Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
[2022-06-13 13:49:22,69] [info] dataFileCache commit start
[2022-06-13 13:49:22,69] [info] dataFileCache commit end
[2022-06-13 13:49:22,69] [info] checkpointClose end
[2022-06-13 13:49:22,69] [info] Checkpoint end - txts: 3199
[2022-06-13 13:49:22,69] [info] Checkpoint start
[2022-06-13 13:49:22,69] [info] checkpointClose start
[2022-06-13 13:49:22,69] [info] checkpointClose synched
[2022-06-13 13:49:22,69] [info] checkpointClose script done
[2022-06-13 13:49:22,69] [info] dataFileCache commit start
[2022-06-13 13:49:22,69] [info] dataFileCache commit end
[2022-06-13 13:49:22,69] [info] checkpointClose end
[2022-06-13 13:49:22,69] [info] Checkpoint end - txts: 3206
[2022-06-13 13:49:22,69] [info] Checkpoint start
[2022-06-13 13:49:22,69] [info] checkpointClose start
[2022-06-13 13:49:22,69] [info] checkpointClose synched
[2022-06-13 13:49:22,69] [info] checkpointClose script done
[2022-06-13 13:49:22,69] [info] dataFileCache commit start
[2022-06-13 13:49:22,69] [info] dataFileCache commit end
[2022-06-13 13:49:22,69] [info] checkpointClose end
[2022-06-13 13:49:22,69] [info] Checkpoint end - txts: 3208
[2022-06-13 13:49:22,69] [info] Checkpoint start
[2022-06-13 13:49:22,69] [info] checkpointClose start
[2022-06-13 13:49:22,69] [info] checkpointClose synched
[2022-06-13 13:49:22,70] [info] checkpointClose script done
[2022-06-13 13:49:22,70] [info] dataFileCache commit start
[2022-06-13 13:49:22,70] [info] dataFileCache commit end
[2022-06-13 13:49:22,70] [info] checkpointClose end
[2022-06-13 13:49:22,70] [info] Checkpoint end - txts: 3210
[2022-06-13 13:49:22,70] [info] Checkpoint start
[2022-06-13 13:49:22,70] [info] checkpointClose start
[2022-06-13 13:49:22,70] [info] checkpointClose synched
[2022-06-13 13:49:22,70] [info] checkpointClose script done
[2022-06-13 13:49:22,70] [info] dataFileCache commit start
[2022-06-13 13:49:22,70] [info] dataFileCache commit end
[2022-06-13 13:49:22,70] [info] checkpointClose end
[2022-06-13 13:49:22,70] [info] Checkpoint end - txts: 3218
[2022-06-13 13:49:22,70] [info] Checkpoint start
[2022-06-13 13:49:22,70] [info] checkpointClose start
[2022-06-13 13:49:22,70] [info] checkpointClose synched
[2022-06-13 13:49:22,70] [info] checkpointClose script done
[2022-06-13 13:49:22,70] [info] dataFileCache commit start
[2022-06-13 13:49:22,70] [info] dataFileCache commit end
[2022-06-13 13:49:22,70] [info] checkpointClose end
[2022-06-13 13:49:22,70] [info] Checkpoint end - txts: 3225
[2022-06-13 13:49:22,70] [info] Checkpoint start
[2022-06-13 13:49:22,70] [info] checkpointClose start
[2022-06-13 13:49:22,70] [info] checkpointClose synched
[2022-06-13 13:49:22,70] [info] checkpointClose script done
[2022-06-13 13:49:22,70] [info] dataFileCache commit start
[2022-06-13 13:49:22,70] [info] dataFileCache commit end
[2022-06-13 13:49:22,70] [info] checkpointClose end
[2022-06-13 13:49:22,70] [info] Checkpoint end - txts: 3227
[2022-06-13 13:49:22,70] [info] Checkpoint start
[2022-06-13 13:49:22,70] [info] checkpointClose start
[2022-06-13 13:49:22,70] [info] checkpointClose synched
[2022-06-13 13:49:22,70] [info] checkpointClose script done
[2022-06-13 13:49:22,70] [info] dataFileCache commit start
[2022-06-13 13:49:22,70] [info] dataFileCache commit end
[2022-06-13 13:49:22,70] [info] checkpointClose end
[2022-06-13 13:49:22,70] [info] Checkpoint end - txts: 3229
[2022-06-13 13:49:22,70] [info] Checkpoint start
[2022-06-13 13:49:22,70] [info] checkpointClose start
[2022-06-13 13:49:22,70] [info] checkpointClose synched
[2022-06-13 13:49:22,70] [info] checkpointClose script done
[2022-06-13 13:49:22,70] [info] dataFileCache commit start
[2022-06-13 13:49:22,71] [info] dataFileCache commit end
[2022-06-13 13:49:22,71] [info] checkpointClose end
[2022-06-13 13:49:22,71] [info] Checkpoint end - txts: 3236
[2022-06-13 13:49:22,71] [info] Checkpoint start
[2022-06-13 13:49:22,71] [info] checkpointClose start
[2022-06-13 13:49:22,71] [info] checkpointClose synched
[2022-06-13 13:49:22,71] [info] checkpointClose script done
[2022-06-13 13:49:22,71] [info] dataFileCache commit start
[2022-06-13 13:49:22,71] [info] dataFileCache commit end
[2022-06-13 13:49:22,71] [info] checkpointClose end
[2022-06-13 13:49:22,71] [info] Checkpoint end - txts: 3243
[2022-06-13 13:49:22,71] [info] Checkpoint start
[2022-06-13 13:49:22,71] [info] checkpointClose start
[2022-06-13 13:49:22,71] [info] checkpointClose synched
[2022-06-13 13:49:22,71] [info] checkpointClose script done
[2022-06-13 13:49:22,71] [info] dataFileCache commit start
[2022-06-13 13:49:22,71] [info] dataFileCache commit end
[2022-06-13 13:49:22,71] [info] checkpointClose end
[2022-06-13 13:49:22,71] [info] Checkpoint end - txts: 3245
[2022-06-13 13:49:22,71] [info] Checkpoint start
[2022-06-13 13:49:22,71] [info] checkpointClose start
[2022-06-13 13:49:22,71] [info] checkpointClose synched
[2022-06-13 13:49:22,71] [info] checkpointClose script done
[2022-06-13 13:49:22,71] [info] dataFileCache commit start
[2022-06-13 13:49:22,71] [info] dataFileCache commit end
[2022-06-13 13:49:22,71] [info] checkpointClose end
[2022-06-13 13:49:22,71] [info] Checkpoint end - txts: 3247
[2022-06-13 13:49:22,71] [info] Checkpoint start
[2022-06-13 13:49:22,71] [info] checkpointClose start
[2022-06-13 13:49:22,71] [info] checkpointClose synched
[2022-06-13 13:49:22,71] [info] checkpointClose script done
[2022-06-13 13:49:22,71] [info] dataFileCache commit start
[2022-06-13 13:49:22,71] [info] dataFileCache commit end
[2022-06-13 13:49:22,71] [info] checkpointClose end
[2022-06-13 13:49:22,71] [info] Checkpoint end - txts: 3254
[2022-06-13 13:49:22,71] [info] Checkpoint start
[2022-06-13 13:49:22,71] [info] checkpointClose start
[2022-06-13 13:49:22,71] [info] checkpointClose synched
[2022-06-13 13:49:22,72] [info] checkpointClose script done
[2022-06-13 13:49:22,72] [info] dataFileCache commit start
[2022-06-13 13:49:22,72] [info] dataFileCache commit end
[2022-06-13 13:49:22,72] [info] checkpointClose end
[2022-06-13 13:49:22,72] [info] Checkpoint end - txts: 3261
[2022-06-13 13:49:22,72] [info] Checkpoint start
[2022-06-13 13:49:22,72] [info] checkpointClose start
[2022-06-13 13:49:22,72] [info] checkpointClose synched
[2022-06-13 13:49:22,72] [info] checkpointClose script done
[2022-06-13 13:49:22,72] [info] dataFileCache commit start
[2022-06-13 13:49:22,72] [info] dataFileCache commit end
[2022-06-13 13:49:22,72] [info] checkpointClose end
[2022-06-13 13:49:22,72] [info] Checkpoint end - txts: 3263
[2022-06-13 13:49:22,72] [info] Checkpoint start
[2022-06-13 13:49:22,72] [info] checkpointClose start
[2022-06-13 13:49:22,72] [info] checkpointClose synched
[2022-06-13 13:49:22,72] [info] checkpointClose script done
[2022-06-13 13:49:22,72] [info] dataFileCache commit start
[2022-06-13 13:49:22,72] [info] dataFileCache commit end
[2022-06-13 13:49:22,72] [info] checkpointClose end
[2022-06-13 13:49:22,72] [info] Checkpoint end - txts: 3265
[2022-06-13 13:49:22,72] [info] Checkpoint start
[2022-06-13 13:49:22,72] [info] checkpointClose start
[2022-06-13 13:49:22,72] [info] checkpointClose synched
[2022-06-13 13:49:22,72] [info] checkpointClose script done
[2022-06-13 13:49:22,72] [info] dataFileCache commit start
[2022-06-13 13:49:22,72] [info] dataFileCache commit end
[2022-06-13 13:49:22,72] [info] checkpointClose end
[2022-06-13 13:49:22,72] [info] Checkpoint end - txts: 3272
[2022-06-13 13:49:22,72] [info] Checkpoint start
[2022-06-13 13:49:22,72] [info] checkpointClose start
[2022-06-13 13:49:22,72] [info] checkpointClose synched
[2022-06-13 13:49:22,72] [info] checkpointClose script done
[2022-06-13 13:49:22,72] [info] dataFileCache commit start
[2022-06-13 13:49:22,73] [info] dataFileCache commit end
[2022-06-13 13:49:22,73] [info] checkpointClose end
[2022-06-13 13:49:22,73] [info] Checkpoint end - txts: 3279
[2022-06-13 13:49:22,73] [info] Checkpoint start
[2022-06-13 13:49:22,73] [info] checkpointClose start
[2022-06-13 13:49:22,73] [info] checkpointClose synched
[2022-06-13 13:49:22,73] [info] checkpointClose script done
[2022-06-13 13:49:22,73] [info] dataFileCache commit start
[2022-06-13 13:49:22,73] [info] dataFileCache commit end
[2022-06-13 13:49:22,73] [info] checkpointClose end
[2022-06-13 13:49:22,73] [info] Checkpoint end - txts: 3281
[2022-06-13 13:49:22,73] [info] Checkpoint start
[2022-06-13 13:49:22,73] [info] checkpointClose start
[2022-06-13 13:49:22,73] [info] checkpointClose synched
[2022-06-13 13:49:22,73] [info] checkpointClose script done
[2022-06-13 13:49:22,73] [info] dataFileCache commit start
[2022-06-13 13:49:22,73] [info] dataFileCache commit end
[2022-06-13 13:49:22,73] [info] checkpointClose end
[2022-06-13 13:49:22,73] [info] Checkpoint end - txts: 3283
[2022-06-13 13:49:22,73] [info] Checkpoint start
[2022-06-13 13:49:22,73] [info] checkpointClose start
[2022-06-13 13:49:22,73] [info] checkpointClose synched
[2022-06-13 13:49:22,73] [info] checkpointClose script done
[2022-06-13 13:49:22,73] [info] dataFileCache commit start
[2022-06-13 13:49:22,73] [info] dataFileCache commit end
[2022-06-13 13:49:22,73] [info] checkpointClose end
[2022-06-13 13:49:22,73] [info] Checkpoint end - txts: 3290
[2022-06-13 13:49:22,73] [info] Checkpoint start
[2022-06-13 13:49:22,73] [info] checkpointClose start
[2022-06-13 13:49:22,73] [info] checkpointClose synched
[2022-06-13 13:49:22,73] [info] checkpointClose script done
[2022-06-13 13:49:22,73] [info] dataFileCache commit start
[2022-06-13 13:49:22,73] [info] dataFileCache commit end
[2022-06-13 13:49:22,73] [info] checkpointClose end
[2022-06-13 13:49:22,73] [info] Checkpoint end - txts: 3297
[2022-06-13 13:49:22,73] [info] Checkpoint start
[2022-06-13 13:49:22,73] [info] checkpointClose start
[2022-06-13 13:49:22,73] [info] checkpointClose synched
[2022-06-13 13:49:22,73] [info] checkpointClose script done
[2022-06-13 13:49:22,73] [info] dataFileCache commit start
[2022-06-13 13:49:22,73] [info] dataFileCache commit end
[2022-06-13 13:49:22,74] [info] checkpointClose end
[2022-06-13 13:49:22,74] [info] Checkpoint end - txts: 3299
[2022-06-13 13:49:22,74] [info] Checkpoint start
[2022-06-13 13:49:22,74] [info] checkpointClose start
[2022-06-13 13:49:22,74] [info] checkpointClose synched
[2022-06-13 13:49:22,74] [info] checkpointClose script done
[2022-06-13 13:49:22,74] [info] dataFileCache commit start
[2022-06-13 13:49:22,74] [info] dataFileCache commit end
[2022-06-13 13:49:22,74] [info] checkpointClose end
[2022-06-13 13:49:22,74] [info] Checkpoint end - txts: 3301
[2022-06-13 13:49:22,74] [info] Checkpoint start
[2022-06-13 13:49:22,74] [info] checkpointClose start
[2022-06-13 13:49:22,74] [info] checkpointClose synched
[2022-06-13 13:49:22,74] [info] checkpointClose script done
[2022-06-13 13:49:22,74] [info] dataFileCache commit start
[2022-06-13 13:49:22,74] [info] dataFileCache commit end
[2022-06-13 13:49:22,74] [info] checkpointClose end
[2022-06-13 13:49:22,74] [info] Checkpoint end - txts: 3309
[2022-06-13 13:49:22,74] [info] Checkpoint start
[2022-06-13 13:49:22,74] [info] checkpointClose start
[2022-06-13 13:49:22,74] [info] checkpointClose synched
[2022-06-13 13:49:22,74] [info] checkpointClose script done
[2022-06-13 13:49:22,74] [info] dataFileCache commit start
[2022-06-13 13:49:22,74] [info] dataFileCache commit end
[2022-06-13 13:49:22,74] [info] checkpointClose end
[2022-06-13 13:49:22,74] [info] Checkpoint end - txts: 3316
[2022-06-13 13:49:22,74] [info] Checkpoint start
[2022-06-13 13:49:22,74] [info] checkpointClose start
[2022-06-13 13:49:22,74] [info] checkpointClose synched
[2022-06-13 13:49:22,74] [info] checkpointClose script done
[2022-06-13 13:49:22,74] [info] dataFileCache commit start
[2022-06-13 13:49:22,74] [info] dataFileCache commit end
[2022-06-13 13:49:22,74] [info] checkpointClose end
[2022-06-13 13:49:22,74] [info] Checkpoint end - txts: 3318
[2022-06-13 13:49:22,74] [info] Checkpoint start
[2022-06-13 13:49:22,74] [info] checkpointClose start
[2022-06-13 13:49:22,74] [info] checkpointClose synched
[2022-06-13 13:49:22,74] [info] checkpointClose script done
[2022-06-13 13:49:22,74] [info] dataFileCache commit start
[2022-06-13 13:49:22,74] [info] dataFileCache commit end
[2022-06-13 13:49:22,74] [info] checkpointClose end
[2022-06-13 13:49:22,74] [info] Checkpoint end - txts: 3320
[2022-06-13 13:49:22,75] [info] Checkpoint start
[2022-06-13 13:49:22,75] [info] checkpointClose start
[2022-06-13 13:49:22,75] [info] checkpointClose synched
[2022-06-13 13:49:22,75] [info] checkpointClose script done
[2022-06-13 13:49:22,75] [info] dataFileCache commit start
[2022-06-13 13:49:22,75] [info] dataFileCache commit end
[2022-06-13 13:49:22,75] [info] checkpointClose end
[2022-06-13 13:49:22,75] [info] Checkpoint end - txts: 3327
[2022-06-13 13:49:22,75] [info] Checkpoint start
[2022-06-13 13:49:22,75] [info] checkpointClose start
[2022-06-13 13:49:22,75] [info] checkpointClose synched
[2022-06-13 13:49:22,75] [info] checkpointClose script done
[2022-06-13 13:49:22,75] [info] dataFileCache commit start
[2022-06-13 13:49:22,75] [info] dataFileCache commit end
[2022-06-13 13:49:22,75] [info] checkpointClose end
[2022-06-13 13:49:22,75] [info] Checkpoint end - txts: 3334
[2022-06-13 13:49:22,75] [info] Checkpoint start
[2022-06-13 13:49:22,75] [info] checkpointClose start
[2022-06-13 13:49:22,75] [info] checkpointClose synched
[2022-06-13 13:49:22,75] [info] checkpointClose script done
[2022-06-13 13:49:22,75] [info] dataFileCache commit start
[2022-06-13 13:49:22,75] [info] dataFileCache commit end
[2022-06-13 13:49:22,75] [info] checkpointClose end
[2022-06-13 13:49:22,75] [info] Checkpoint end - txts: 3336
[2022-06-13 13:49:22,75] [info] Checkpoint start
[2022-06-13 13:49:22,75] [info] checkpointClose start
[2022-06-13 13:49:22,75] [info] checkpointClose synched
[2022-06-13 13:49:22,75] [info] checkpointClose script done
[2022-06-13 13:49:22,75] [info] dataFileCache commit start
[2022-06-13 13:49:22,75] [info] dataFileCache commit end
[2022-06-13 13:49:22,75] [info] checkpointClose end
[2022-06-13 13:49:22,75] [info] Checkpoint end - txts: 3338
[2022-06-13 13:49:22,75] [info] Checkpoint start
[2022-06-13 13:49:22,75] [info] checkpointClose start
[2022-06-13 13:49:22,75] [info] checkpointClose synched
[2022-06-13 13:49:22,75] [info] checkpointClose script done
[2022-06-13 13:49:22,75] [info] dataFileCache commit start
[2022-06-13 13:49:22,75] [info] dataFileCache commit end
[2022-06-13 13:49:22,75] [info] checkpointClose end
[2022-06-13 13:49:22,75] [info] Checkpoint end - txts: 3345
[2022-06-13 13:49:22,76] [info] Checkpoint start
[2022-06-13 13:49:22,76] [info] checkpointClose start
[2022-06-13 13:49:22,76] [info] checkpointClose synched
[2022-06-13 13:49:22,76] [info] checkpointClose script done
[2022-06-13 13:49:22,76] [info] dataFileCache commit start
[2022-06-13 13:49:22,76] [info] dataFileCache commit end
[2022-06-13 13:49:22,77] [info] checkpointClose end
[2022-06-13 13:49:22,77] [info] Checkpoint end - txts: 3352
[2022-06-13 13:49:22,77] [info] Checkpoint start
[2022-06-13 13:49:22,77] [info] checkpointClose start
[2022-06-13 13:49:22,77] [info] checkpointClose synched
[2022-06-13 13:49:22,77] [info] checkpointClose script done
[2022-06-13 13:49:22,77] [info] dataFileCache commit start
[2022-06-13 13:49:22,77] [info] dataFileCache commit end
[2022-06-13 13:49:22,77] [info] checkpointClose end
[2022-06-13 13:49:22,77] [info] Checkpoint end - txts: 3354
[2022-06-13 13:49:22,77] [info] Checkpoint start
[2022-06-13 13:49:22,77] [info] checkpointClose start
[2022-06-13 13:49:22,77] [info] checkpointClose synched
[2022-06-13 13:49:22,77] [info] checkpointClose script done
[2022-06-13 13:49:22,77] [info] dataFileCache commit start
[2022-06-13 13:49:22,77] [info] dataFileCache commit end
[2022-06-13 13:49:22,77] [info] checkpointClose end
[2022-06-13 13:49:22,77] [info] Checkpoint end - txts: 3356
[2022-06-13 13:49:22,77] [info] Checkpoint start
[2022-06-13 13:49:22,77] [info] checkpointClose start
[2022-06-13 13:49:22,77] [info] checkpointClose synched
[2022-06-13 13:49:22,77] [info] checkpointClose script done
[2022-06-13 13:49:22,77] [info] dataFileCache commit start
[2022-06-13 13:49:22,77] [info] dataFileCache commit end
[2022-06-13 13:49:22,77] [info] checkpointClose end
[2022-06-13 13:49:22,77] [info] Checkpoint end - txts: 3363
[2022-06-13 13:49:22,77] [info] Checkpoint start
[2022-06-13 13:49:22,77] [info] checkpointClose start
[2022-06-13 13:49:22,77] [info] checkpointClose synched
[2022-06-13 13:49:22,77] [info] checkpointClose script done
[2022-06-13 13:49:22,77] [info] dataFileCache commit start
[2022-06-13 13:49:22,77] [info] dataFileCache commit end
[2022-06-13 13:49:22,77] [info] checkpointClose end
[2022-06-13 13:49:22,77] [info] Checkpoint end - txts: 3370
[2022-06-13 13:49:22,77] [info] Checkpoint start
[2022-06-13 13:49:22,77] [info] checkpointClose start
[2022-06-13 13:49:22,77] [info] checkpointClose synched
[2022-06-13 13:49:22,77] [info] checkpointClose script done
[2022-06-13 13:49:22,77] [info] dataFileCache commit start
[2022-06-13 13:49:22,77] [info] dataFileCache commit end
[2022-06-13 13:49:22,77] [info] checkpointClose end
[2022-06-13 13:49:22,77] [info] Checkpoint end - txts: 3372
[2022-06-13 13:49:22,77] [info] Checkpoint start
[2022-06-13 13:49:22,77] [info] checkpointClose start
[2022-06-13 13:49:22,78] [info] checkpointClose synched
[2022-06-13 13:49:22,78] [info] checkpointClose script done
[2022-06-13 13:49:22,78] [info] dataFileCache commit start
[2022-06-13 13:49:22,78] [info] dataFileCache commit end
[2022-06-13 13:49:22,78] [info] checkpointClose end
[2022-06-13 13:49:22,78] [info] Checkpoint end - txts: 3374
[2022-06-13 13:49:22,78] [info] Checkpoint start
[2022-06-13 13:49:22,78] [info] checkpointClose start
[2022-06-13 13:49:22,78] [info] checkpointClose synched
[2022-06-13 13:49:22,78] [info] checkpointClose script done
[2022-06-13 13:49:22,78] [info] dataFileCache commit start
[2022-06-13 13:49:22,78] [info] dataFileCache commit end
[2022-06-13 13:49:22,78] [info] checkpointClose end
[2022-06-13 13:49:22,78] [info] Checkpoint end - txts: 3382
[2022-06-13 13:49:22,78] [info] Checkpoint start
[2022-06-13 13:49:22,78] [info] checkpointClose start
[2022-06-13 13:49:22,78] [info] checkpointClose synched
[2022-06-13 13:49:22,78] [info] checkpointClose script done
[2022-06-13 13:49:22,78] [info] dataFileCache commit start
[2022-06-13 13:49:22,78] [info] dataFileCache commit end
[2022-06-13 13:49:22,78] [info] checkpointClose end
[2022-06-13 13:49:22,78] [info] Checkpoint end - txts: 3389
[2022-06-13 13:49:22,78] [info] Checkpoint start
[2022-06-13 13:49:22,78] [info] checkpointClose start
[2022-06-13 13:49:22,78] [info] checkpointClose synched
[2022-06-13 13:49:22,78] [info] checkpointClose script done
[2022-06-13 13:49:22,78] [info] dataFileCache commit start
[2022-06-13 13:49:22,78] [info] dataFileCache commit end
[2022-06-13 13:49:22,78] [info] checkpointClose end
[2022-06-13 13:49:22,78] [info] Checkpoint end - txts: 3391
[2022-06-13 13:49:22,78] [info] Checkpoint start
[2022-06-13 13:49:22,78] [info] checkpointClose start
[2022-06-13 13:49:22,78] [info] checkpointClose synched
[2022-06-13 13:49:22,78] [info] checkpointClose script done
[2022-06-13 13:49:22,78] [info] dataFileCache commit start
[2022-06-13 13:49:22,78] [info] dataFileCache commit end
[2022-06-13 13:49:22,78] [info] checkpointClose end
[2022-06-13 13:49:22,78] [info] Checkpoint end - txts: 3393
[2022-06-13 13:49:22,78] [info] Checkpoint start
[2022-06-13 13:49:22,78] [info] checkpointClose start
[2022-06-13 13:49:22,78] [info] checkpointClose synched
[2022-06-13 13:49:22,79] [info] checkpointClose script done
[2022-06-13 13:49:22,79] [info] dataFileCache commit start
[2022-06-13 13:49:22,79] [info] dataFileCache commit end
[2022-06-13 13:49:22,79] [info] checkpointClose end
[2022-06-13 13:49:22,79] [info] Checkpoint end - txts: 3400
[2022-06-13 13:49:22,79] [info] Checkpoint start
[2022-06-13 13:49:22,79] [info] checkpointClose start
[2022-06-13 13:49:22,79] [info] checkpointClose synched
[2022-06-13 13:49:22,79] [info] checkpointClose script done
[2022-06-13 13:49:22,79] [info] dataFileCache commit start
[2022-06-13 13:49:22,79] [info] dataFileCache commit end
[2022-06-13 13:49:22,79] [info] checkpointClose end
[2022-06-13 13:49:22,79] [info] Checkpoint end - txts: 3407
[2022-06-13 13:49:22,79] [info] Checkpoint start
[2022-06-13 13:49:22,79] [info] checkpointClose start
[2022-06-13 13:49:22,79] [info] checkpointClose synched
[2022-06-13 13:49:22,79] [info] checkpointClose script done
[2022-06-13 13:49:22,79] [info] dataFileCache commit start
[2022-06-13 13:49:22,79] [info] dataFileCache commit end
[2022-06-13 13:49:22,79] [info] checkpointClose end
[2022-06-13 13:49:22,79] [info] Checkpoint end - txts: 3409
[2022-06-13 13:49:22,79] [info] Checkpoint start
[2022-06-13 13:49:22,79] [info] checkpointClose start
[2022-06-13 13:49:22,79] [info] checkpointClose synched
[2022-06-13 13:49:22,79] [info] checkpointClose script done
[2022-06-13 13:49:22,79] [info] dataFileCache commit start
[2022-06-13 13:49:22,79] [info] dataFileCache commit end
[2022-06-13 13:49:22,79] [info] checkpointClose end
[2022-06-13 13:49:22,79] [info] Checkpoint end - txts: 3411
[2022-06-13 13:49:22,79] [info] Checkpoint start
[2022-06-13 13:49:22,79] [info] checkpointClose start
[2022-06-13 13:49:22,79] [info] checkpointClose synched
[2022-06-13 13:49:22,79] [info] checkpointClose script done
[2022-06-13 13:49:22,79] [info] dataFileCache commit start
[2022-06-13 13:49:22,79] [info] dataFileCache commit end
[2022-06-13 13:49:22,79] [info] checkpointClose end
[2022-06-13 13:49:22,79] [info] Checkpoint end - txts: 3418
[2022-06-13 13:49:22,80] [info] Checkpoint start
[2022-06-13 13:49:22,80] [info] checkpointClose start
[2022-06-13 13:49:22,80] [info] checkpointClose synched
[2022-06-13 13:49:22,80] [info] checkpointClose script done
[2022-06-13 13:49:22,80] [info] dataFileCache commit start
[2022-06-13 13:49:22,80] [info] dataFileCache commit end
[2022-06-13 13:49:22,80] [info] checkpointClose end
[2022-06-13 13:49:22,80] [info] Checkpoint end - txts: 3425
[2022-06-13 13:49:22,80] [info] Checkpoint start
[2022-06-13 13:49:22,80] [info] checkpointClose start
[2022-06-13 13:49:22,80] [info] checkpointClose synched
[2022-06-13 13:49:22,80] [info] checkpointClose script done
[2022-06-13 13:49:22,80] [info] dataFileCache commit start
[2022-06-13 13:49:22,80] [info] dataFileCache commit end
[2022-06-13 13:49:22,80] [info] checkpointClose end
[2022-06-13 13:49:22,80] [info] Checkpoint end - txts: 3427
[2022-06-13 13:49:22,80] [info] Checkpoint start
[2022-06-13 13:49:22,80] [info] checkpointClose start
[2022-06-13 13:49:22,80] [info] checkpointClose synched
[2022-06-13 13:49:22,80] [info] checkpointClose script done
[2022-06-13 13:49:22,80] [info] dataFileCache commit start
[2022-06-13 13:49:22,80] [info] dataFileCache commit end
[2022-06-13 13:49:22,80] [info] checkpointClose end
[2022-06-13 13:49:22,80] [info] Checkpoint end - txts: 3429
[2022-06-13 13:49:22,80] [info] Checkpoint start
[2022-06-13 13:49:22,80] [info] checkpointClose start
[2022-06-13 13:49:22,80] [info] checkpointClose synched
[2022-06-13 13:49:22,80] [info] checkpointClose script done
[2022-06-13 13:49:22,80] [info] dataFileCache commit start
[2022-06-13 13:49:22,80] [info] dataFileCache commit end
[2022-06-13 13:49:22,80] [info] checkpointClose end
[2022-06-13 13:49:22,80] [info] Checkpoint end - txts: 3436
[2022-06-13 13:49:22,81] [info] Checkpoint start
[2022-06-13 13:49:22,81] [info] checkpointClose start
[2022-06-13 13:49:22,81] [info] checkpointClose synched
[2022-06-13 13:49:22,81] [info] checkpointClose script done
[2022-06-13 13:49:22,81] [info] dataFileCache commit start
[2022-06-13 13:49:22,81] [info] dataFileCache commit end
[2022-06-13 13:49:22,81] [info] checkpointClose end
[2022-06-13 13:49:22,81] [info] Checkpoint end - txts: 3443
[2022-06-13 13:49:22,81] [info] Checkpoint start
[2022-06-13 13:49:22,81] [info] checkpointClose start
[2022-06-13 13:49:22,81] [info] checkpointClose synched
[2022-06-13 13:49:22,81] [info] checkpointClose script done
[2022-06-13 13:49:22,81] [info] dataFileCache commit start
[2022-06-13 13:49:22,81] [info] dataFileCache commit end
[2022-06-13 13:49:22,81] [info] checkpointClose end
[2022-06-13 13:49:22,81] [info] Checkpoint end - txts: 3445
[2022-06-13 13:49:22,81] [info] Checkpoint start
[2022-06-13 13:49:22,81] [info] checkpointClose start
[2022-06-13 13:49:22,81] [info] checkpointClose synched
[2022-06-13 13:49:22,81] [info] checkpointClose script done
[2022-06-13 13:49:22,81] [info] dataFileCache commit start
[2022-06-13 13:49:22,81] [info] dataFileCache commit end
[2022-06-13 13:49:22,81] [info] checkpointClose end
[2022-06-13 13:49:22,81] [info] Checkpoint end - txts: 3447
[2022-06-13 13:49:22,81] [info] Checkpoint start
[2022-06-13 13:49:22,81] [info] checkpointClose start
[2022-06-13 13:49:22,81] [info] checkpointClose synched
[2022-06-13 13:49:22,81] [info] checkpointClose script done
[2022-06-13 13:49:22,81] [info] dataFileCache commit start
[2022-06-13 13:49:22,81] [info] dataFileCache commit end
[2022-06-13 13:49:22,81] [info] checkpointClose end
[2022-06-13 13:49:22,81] [info] Checkpoint end - txts: 3454
[2022-06-13 13:49:22,81] [info] Checkpoint start
[2022-06-13 13:49:22,81] [info] checkpointClose start
[2022-06-13 13:49:22,81] [info] checkpointClose synched
[2022-06-13 13:49:22,81] [info] checkpointClose script done
[2022-06-13 13:49:22,81] [info] dataFileCache commit start
[2022-06-13 13:49:22,81] [info] dataFileCache commit end
[2022-06-13 13:49:22,81] [info] checkpointClose end
[2022-06-13 13:49:22,81] [info] Checkpoint end - txts: 3461
[2022-06-13 13:49:22,81] [info] Checkpoint start
[2022-06-13 13:49:22,81] [info] checkpointClose start
